	exp_with_feature_sel_1	exp_with_feature_sel_2	exp_with_feature_sel_3	exp_with_feature_sel_4	exp_with_feature_sel_5	exp_with_feature_sel_6	exp_with_feature_sel_7	exp_with_feature_sel_8	exp_with_feature_sel_9	exp_with_feature_sel_10	exp_with_feature_sel_11	exp_with_feature_sel_12	exp_with_feature_sel_13	exp_with_feature_sel_14	exp_with_feature_sel_15	exp_with_feature_sel_16	exp_with_feature_sel_17	exp_with_feature_sel_18	exp_with_feature_sel_19	exp_with_feature_sel_20
ssf	0.30523832577585713	0.09228887662536998	0.18444511499069524	0.11479149536940428	0.31923404596819965	0.13750246036618635	0.08405381937642546	0.05148289682419528	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.13226728054150194	0.312420385354445	0.13152181152207165	0.06786258285757568	0.14304861444962014	0.14490143050865464	0.18592253058191768	0.1009757176516686	0.19358957581047695
ssg	0.32622333410661297	0.4711319831040771	0.2574631683979075	0.4084397407768485	0.33256946032464707	0.2279724449496078	0.30284856580606134	0.5307645676567266	0.4877918391901499	0.38566791886378887	0.5603184930535742	0.2323979057804277	0.31290186739203707	0.3999919487971276	0.3693245388970387	0.27471761099941916	0.5873389911508152	0.2918118306885064	0.1528159634029781	0.21570804792245346
ssh	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
ssi	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.110061716173312	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
ssj	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
ssk	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
ssl	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
ssm	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
ssn	0.30523832577585713	0.09228887662536998	0.18444511499069524	0.11479149536940428	0.31923404596819965	0.13750246036618635	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.2372406851728112	0.312420385354445	0.13152181152207165	0.16385148010091458	0.2200512904125802	0.14490143050865464	0.18592253058191768	0.15933908936472704	0.19358957581047695
sso	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
ssp	0.30523832577585713	0.09228887662536998	0.18444511499069524	0.11479149536940428	0.31923404596819965	0.13750246036618635	0.08405381937642546	0.110061716173312	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.2372406851728112	0.312420385354445	0.13152181152207165	0.16385148010091458	0.2200512904125802	0.14490143050865464	0.18592253058191768	0.1009757176516686	0.19358957581047695
ssq	0.15022733269491076	0.14814186324261353	0.1260138693465352	0.20807509162605417	0.1989225736350682	0.0765425949079612	0.12590812998856007	0.267883841387154	0.3224612157592175	0.16069926967706955	0.28070186532144686	0.17138998623483778	0.14234666718372302	0.3732430183594607	0.20147887838079342	0.21007910976946828	0.1929966215311265	0.11298647652260327	0.10167190948747722	0.17725583441304135
ssr	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.140185627825317	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
sss	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
sst	0.30523832577585713	0.09228887662536998	0.18444511499069524	0.11479149536940428	0.31923404596819965	0.13750246036618635	0.08405381937642546	0.110061716173312	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.2372406851728112	0.312420385354445	0.13152181152207165	0.16385148010091458	0.2200512904125802	0.14490143050865464	0.18592253058191768	0.1009757176516686	0.19358957581047695
ssu	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.05148289682419528	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.0537627049542851	0.08334560163160158	0.13152181152207165	0.06786258285757568	0.06651656748964206	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
ssv	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
ssw	0.9314782268145226	0.7957454015917637	0.9392710344973605	0.9205264559974505	0.927151545975006	0.9574098205254757	0.8823285007678044	0.8988366694502977	0.8850448356205425	0.8405054245766903	0.8813752217969751	0.9554493707117718	0.9163314963534328	0.7829084419637967	0.9140058278122577	0.9283911304706284	0.9186654657331146	0.900237018418905	0.9143570418632158	0.8992360501514131
ssx	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.140185627825317	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
ssy	0.6632920844793526	0.4711319831040771	0.48858156078193676	0.4084397407768485	0.6755000739177497	0.4340555482952199	0.30284856580606134	0.6112642731602862	0.4877918391901499	0.38566791886378887	0.5603184930535742	0.5193180134251283	0.6947284239711781	0.3999919487971276	0.4652919582618132	0.5225820738049456	0.5873389911508152	0.5414062366051352	0.3330238546215225	0.42342159095505155
ssz	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
sta	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.05148289682419528	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.0537627049542851	0.08334560163160158	0.13152181152207165	0.06786258285757568	0.06651656748964206	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
stb	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
stc	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.09047304673062805	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.0537627049542851	0.08334560163160158	0.13152181152207165	0.06786258285757568	0.06651656748964206	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
std	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.140185627825317	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
ste	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
stf	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.03899397897739215	0.08249162139877715
stg	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
sth	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
sti	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
stj	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.1038908202157141	0.08334560163160158	0.13152181152207165	0.16385148010091458	0.10748970150848859	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
stk	0.32622333410661297	0.4711319831040771	0.2574631683979075	0.4084397407768485	0.33256946032464707	0.2279724449496078	0.30284856580606134	0.5307645676567266	0.4877918391901499	0.38566791886378887	0.5603184930535742	0.2323979057804277	0.31290186739203707	0.3999919487971276	0.3693245388970387	0.27471761099941916	0.5873389911508152	0.2918118306885064	0.1528159634029781	0.21570804792245346
stl	0.15022733269491076	0.14814186324261353	0.1260138693465352	0.20807509162605417	0.1989225736350682	0.0765425949079612	0.12590812998856007	0.20836625715521315	0.3224612157592175	0.16069926967706955	0.28070186532144686	0.13457667208312168	0.14234666718372302	0.3732430183594607	0.1451526834656926	0.1773537007867002	0.1929966215311265	0.11298647652260327	0.10167190948747722	0.17725583441304135
stm	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.140185627825317	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
stn	0.09745814241952726	0.09228887662536998	0.07585601503513155	0.11479149536940428	0.10091957409367405	0.05783084482214146	0.08405381937642546	0.140185627825317	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.08017303188929911	0.08334560163160158	0.13152181152207165	0.11650971069944027	0.08894584247011904	0.14490143050865464	0.07382736207420477	0.06408602394203816	0.08249162139877715
sto	0.30523832577585713	0.09228887662536998	0.18444511499069524	0.11479149536940428	0.31923404596819965	0.13750246036618635	0.08405381937642546	0.08169576524098263	0.05805077910030307	0.09621797898340545	0.12958453762781738	0.1895181696146063	0.312420385354445	0.13152181152207165	0.11650971069944027	0.18613850289824324	0.14490143050865464	0.18592253058191768	0.1009757176516686	0.19358957581047695
stp	0.30523832577585713	0.09228887662536998	0.18444511499069524	0.11479149536940428	0.31923404596819965	0.13750246036618635	0.08405381937642546	0.18477378661708752	0.14504601995451238	0.09621797898340545	0.12958453762781738	0.2372406851728112	0.312420385354445	0.13152181152207165	0.16385148010091458	0.2200512904125802	0.14490143050865464	0.18592253058191768	0.15933908936472704	0.19358957581047695
stq	0.42698318338738617	0.3077861131419483	0.20994820484042787	0.3895027811626723	0.4069759587112668	0.268501743094443	0.2589156783424107	0.2655718084471563	0.33254544912982614	0.22257131997478502	0.4646655325431435	0.3771664999422021	0.3043775233648571	0.2502918101064193	0.28405872262062914	0.47404479663176907	0.14490143050865464	0.18697538737959893	0.24026484998335543	0.251057494579545
